Column1,preyID,preyPhylum,preyClass,preyOrder,preyFamily,preyGenus,preyspecies
Chiromantis,Chiromantis,Chordata,Amphibia,Anura,Rhacophoridae,Chiromantis,NA
Squalius cephalus,Squalius cephalus,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,Squalius,Squalius cephalus
Polioptila melanura,Polioptila melanura,Chordata,Aves,Passeriformes,Polioptilidae,Polioptila,Polioptila melanura
Indosylvirana,Indosylvirana,Chordata,Amphibia,Anura,Ranidae,Indosylvirana,NA
Pseudocheirus peregrinus,Pseudocheirus peregrinus,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus,Pseudocheirus peregrinus
Cordylidae,Cordylidae,Chordata,Reptilia,Squamata,Cordylidae,NA,NA
Cyprinus carpio carpio,Cyprinus carpio carpio,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio
Agalychnis callidryas,Agalychnis callidryas,Chordata,Amphibia,Anura,Phyllomedusidae,Agalychnis,Agalychnis callidryas
Chalcides ocellatus,Chalcides ocellatus,Chordata,Reptilia,Squamata,Scincidae,Chalcides,Chalcides ocellatus
Masticophis lateralis lateralis,Masticophis lateralis lateralis,Chordata,Reptilia,Squamata,Colubridae,Masticophis,Masticophis lateralis
Kaloula pulchra,Kaloula pulchra,Chordata,Amphibia,Anura,Microhylidae,Kaloula,Kaloula pulchra
Cacosternum boettgeri,Cacosternum boettgeri,Chordata,Amphibia,Anura,Pyxicephalidae,Cacosternum,Cacosternum boettgeri
Tragelaphus angasii,Tragelaphus angasii,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus angasii
Lithobates grylio,Lithobates grylio,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates grylio
Gekko,Gekko,Chordata,Reptilia,Squamata,Gekkonidae,Gekko,NA
Dasyprocta punctata,Dasyprocta punctata,Chordata,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,Dasyprocta punctata
Taricha granulosa,Taricha granulosa,Chordata,Amphibia,Caudata,Salamandridae,Taricha,Taricha granulosa
Streptopelia semitorquata,Streptopelia semitorquata,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,Streptopelia semitorquata
Atractaspididae,Atractaspididae,Chordata,Reptilia,Squamata,Atractaspididae,NA,NA
Liolaemus pictus,Liolaemus pictus,Chordata,Reptilia,Squamata,Liolaemidae,Liolaemus,Liolaemus pictus
Lepidodactylus,Lepidodactylus,Chordata,Reptilia,Squamata,Gekkonidae,Lepidodactylus,NA
Tinamus major,Tinamus major,Chordata,Aves,Tinamiformes,Tinamidae,Tinamus,Tinamus major
Testudines,Testudines,Chordata,Reptilia,Testudines,NA,NA,NA
Rhinella major,Rhinella major,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Rhinella major
Acontiinae,Acontiinae,Chordata,Reptilia,Squamata,Scincidae,NA,NA
Elgaria multicarinata webbii,Elgaria multicarinata webbii,Chordata,Reptilia,Squamata,Anguidae,Elgaria,Elgaria multicarinata
Breviceps,Breviceps,Chordata,Amphibia,Anura,Brevicipitidae,Breviceps,NA
Neogobius melanostomus,Neogobius melanostomus,Chordata,Actinopterygii,Perciformes,Gobiidae,Neogobius,Neogobius melanostomus
Eremias arguta,Eremias arguta,Chordata,Reptilia,Squamata,Lacertidae,Eremias,Eremias arguta
Oxyrhopus clathratus,Oxyrhopus clathratus,Chordata,Reptilia,Squamata,Colubridae,Oxyrhopus,Oxyrhopus clathratus
Plethodon glutinosus,Plethodon glutinosus,Chordata,Amphibia,Caudata,Plethodontidae,Plethodon,Plethodon glutinosus
Podarcis,Podarcis,Chordata,Reptilia,Squamata,Lacertidae,Podarcis,NA
Artiodactyla,Artiodactyla,Chordata,Mammalia,Artiodactyla,NA,NA,NA
Oxyrhopus petolarius,Oxyrhopus petolarius,Chordata,Reptilia,Squamata,Colubridae,Oxyrhopus,Oxyrhopus petolarius
Vertebrata,Vertebrata,Chordata,NA,NA,NA,NA,NA
Sylvilagus audubonii,Sylvilagus audubonii,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus audubonii
Ambystoma texanum,Ambystoma texanum,Chordata,Amphibia,Caudata,Ambystomatidae,Ambystoma,Ambystoma texanum
Lycodonomorphus inornatus,Lycodonomorphus inornatus,Chordata,Reptilia,Squamata,Lamprophiidae,Lycodonomorphus,Lycodonomorphus inornatus
Bothrops asper,Bothrops asper,Chordata,Reptilia,Squamata,Viperidae,Bothrops,Bothrops asper
Didelphidae,Didelphidae,Chordata,Mammalia,Didelphimorphia,Didelphidae,NA,NA
Tetradactylus,Tetradactylus,Chordata,Reptilia,Squamata,Gerrhosauridae,Tetradactylus,NA
Plethodon cinereus,Plethodon cinereus,Chordata,Amphibia,Caudata,Plethodontidae,Plethodon,Plethodon cinereus
Darevskia,Darevskia,Chordata,Reptilia,Squamata,Lacertidae,Darevskia,NA
Epidalea calamita,Epidalea calamita,Chordata,Amphibia,Anura,Bufonidae,Epidalea,Epidalea calamita
Eutropis carinata,Eutropis carinata,Chordata,Reptilia,Squamata,Scincidae,Eutropis,Eutropis carinata
Passer melanurus,Passer melanurus,Chordata,Aves,Passeriformes,Passeridae,Passer,Passer melanurus
Afrogecko porphyreus,Afrogecko porphyreus,Chordata,Reptilia,Squamata,Gekkonidae,Afrogecko,Afrogecko porphyreus
Thamnophis,Thamnophis,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,NA
Thamnophis elegans vagrans,Thamnophis elegans vagrans,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,Thamnophis elegans
Cypriniformes,Cypriniformes,Chordata,Actinopterygii,Cypriniformes,NA,NA,NA
Acontias,Acontias,Chordata,Reptilia,Squamata,Scincidae,Acontias,NA
Stichaeidae,Stichaeidae,Chordata,Actinopterygii,Perciformes,Stichaeidae,NA,NA
Diadophis punctatus amabilis,Diadophis punctatus amabilis,Chordata,Reptilia,Squamata,Colubridae,Diadophis,Diadophis punctatus
Polypedates,Polypedates,Chordata,Amphibia,Anura,Rhacophoridae,Polypedates,NA
Boaedon capensis,Boaedon capensis,Chordata,Reptilia,Squamata,Lamprophiidae,Boaedon,Boaedon capensis
Crotalus ruber,Crotalus ruber,Chordata,Reptilia,Squamata,Viperidae,Crotalus,Crotalus ruber
Thamnophis marcianus,Thamnophis marcianus,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,Thamnophis marcianus
Calotes calotes,Calotes calotes,Chordata,Reptilia,Squamata,Agamidae,Calotes,Calotes calotes
Sceloporus variabilis,Sceloporus variabilis,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus variabilis
Callipepla californica,Callipepla californica,Chordata,Aves,Galliformes,Odontophoridae,Callipepla,Callipepla californica
Diploderma polygonatum xanthostomum,Diploderma polygonatum xanthostomum,Chordata,Reptilia,Squamata,Draconinae,Diploderma,Diploderma polygonatum
Gygis alba,Gygis alba,Chordata,Aves,Charadriiformes,Laridae,Gygis,Gygis alba
Pteropus poliocephalus,Pteropus poliocephalus,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,Pteropus poliocephalus
Pseudonaja textilis,Pseudonaja textilis,Chordata,Reptilia,Squamata,Elapidae,Pseudonaja,Pseudonaja textilis
Sceloporus cowlesi,Sceloporus cowlesi,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus cowlesi
Trimerodytes percarinatus,Trimerodytes percarinatus,Chordata,Reptilia,Squamata,Colubridae,Trimerodytes,Trimerodytes percarinatus
Quasipaa exilispinosa,Quasipaa exilispinosa,Chordata,Amphibia,Anura,Dicroglossidae,Quasipaa,Quasipaa exilispinosa
Uropeltis,Uropeltis,Chordata,Reptilia,Squamata,Uropeltidae,Uropeltis,NA
Spinus psaltria,Spinus psaltria,Chordata,Aves,Passeriformes,Fringillidae,Spinus,Spinus psaltria
Boiga cynodon,Boiga cynodon,Chordata,Reptilia,Squamata,Colubridae,Boiga,Boiga cynodon
Notophthalmus viridescens,Notophthalmus viridescens,Chordata,Amphibia,Caudata,Salamandridae,Notophthalmus,Notophthalmus viridescens
Gambusia,Gambusia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,NA
Bufotes viridis viridis,Bufotes viridis viridis,Chordata,Amphibia,Anura,Bufonidae,Bufotes,Bufotes viridis
Leptodactylus mystacinus,Leptodactylus mystacinus,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus mystacinus
Catostomus commersonii,Catostomus commersonii,Chordata,Actinopterygii,Cypriniformes,Catostomidae,Catostomus,Catostomus commersonii
Pelobates vespertinus,Pelobates vespertinus,Chordata,Amphibia,Anura,Pelobatidae,Pelobates,Pelobates vespertinus
Carassius,Carassius,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,NA
Caloenas nicobarica,Caloenas nicobarica,Chordata,Aves,Columbiformes,Columbidae,Caloenas,Caloenas nicobarica
Hyla squirella,Hyla squirella,Chordata,Amphibia,Anura,Hylidae,Hyla,Hyla squirella
Junco hyemalis,Junco hyemalis,Chordata,Aves,Passeriformes,Passerellidae,Junco,Junco hyemalis
Trachemys scripta,Trachemys scripta,Chordata,Reptilia,Testudines,Emydidae,Trachemys,Trachemys scripta
Zhangixalus dennysi,Zhangixalus dennysi,Chordata,Amphibia,Anura,Rhacophoridae,Zhangixalus,Zhangixalus dennysi
Psammodromus algirus,Psammodromus algirus,Chordata,Reptilia,Squamata,Lacertidae,Psammodromus,Psammodromus algirus
Philodryas chamissonis,Philodryas chamissonis,Chordata,Reptilia,Squamata,Colubridae,Philodryas,Philodryas chamissonis
Molothrus ater,Molothrus ater,Chordata,Aves,Passeriformes,Icteridae,Molothrus,Molothrus ater
Odonata,Odonata,Arthropoda,Insecta,Odonata,NA,NA,NA
Bothrops,Bothrops,Chordata,Reptilia,Squamata,Viperidae,Bothrops,NA
Trachops cirrhosus,Trachops cirrhosus,Chordata,Mammalia,Chiroptera,Phyllostomidae,Trachops,Trachops cirrhosus
Setophaga magnolia,Setophaga magnolia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga magnolia
Coluber constrictor,Coluber constrictor,Chordata,Reptilia,Squamata,Colubridae,Coluber,Coluber constrictor
Masticophis flagellum testaceus,Masticophis flagellum testaceus,Chordata,Reptilia,Squamata,Colubridae,Masticophis,Masticophis flagellum
Nyctimystes infrafrenatus,Nyctimystes infrafrenatus,Chordata,Amphibia,Anura,Pelodryadidae,Nyctimystes,Nyctimystes infrafrenatus
Salmo trutta,Salmo trutta,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Salmo trutta
Myiozetetes similis,Myiozetetes similis,Chordata,Aves,Passeriformes,Tyrannidae,Myiozetetes,Myiozetetes similis
Rhacophorus pardalis,Rhacophorus pardalis,Chordata,Amphibia,Anura,Rhacophoridae,Rhacophorus,Rhacophorus pardalis
Ablepharus deserti,Ablepharus deserti,Chordata,Reptilia,Squamata,Scincidae,Ablepharus,Ablepharus deserti
Basiliscus basiliscus,Basiliscus basiliscus,Chordata,Reptilia,Squamata,Corytophanidae,Basiliscus,Basiliscus basiliscus
Hipposideros pomona,Hipposideros pomona,Chordata,Mammalia,Chiroptera,Hipposideridae,Hipposideros,Hipposideros pomona
Noturus,Noturus,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Noturus,NA
Pristimantis,Pristimantis,Chordata,Amphibia,Anura,Craugastoridae,Pristimantis,NA
Cavia aperea,Cavia aperea,Chordata,Mammalia,Rodentia,Caviidae,Cavia,Cavia aperea
Sciurus colliaei,Sciurus colliaei,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus colliaei
Anaxyrus fowleri,Anaxyrus fowleri,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus fowleri
Lampropeltis holbrooki,Lampropeltis holbrooki,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis holbrooki
Hypsiglena chlorophaea,Hypsiglena chlorophaea,Chordata,Reptilia,Squamata,Colubridae,Hypsiglena,Hypsiglena chlorophaea
Polychrus auduboni,Polychrus auduboni,Chordata,Lepidosauria,Squamata,Polychrotidae,Polychrus,Polychrus auduboni
Eptesicus fuscus,Eptesicus fuscus,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus fuscus
Streptopelia decaocto,Streptopelia decaocto,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,Streptopelia decaocto
Limnodynastes tasmaniensis,Limnodynastes tasmaniensis,Chordata,Amphibia,Anura,Limnodynastidae,Limnodynastes,Limnodynastes tasmaniensis
Parablennius,Parablennius,Chordata,Actinopterygii,Perciformes,Blenniidae,Parablennius,NA
Hylidae,Hylidae,Chordata,Amphibia,Anura,Hylidae,NA,NA
Bellatorias frerei,Bellatorias frerei,Chordata,Reptilia,Squamata,Scincidae,Bellatorias,Bellatorias frerei
Fejervarya sakishimensis,Fejervarya sakishimensis,Chordata,Amphibia,Anura,Dicroglossidae,Fejervarya,Fejervarya sakishimensis
Synbranchus marmoratus,Synbranchus marmoratus,Chordata,Actinopterygii,Synbranchiformes,Synbranchidae,Synbranchus,Synbranchus marmoratus
Ranoidea chloris,Ranoidea chloris,Chordata,Amphibia,Anura,Pelodryadidae,Ranoidea,Ranoidea chloris
Storeria occipitomaculata,Storeria occipitomaculata,Chordata,Reptilia,Squamata,Colubridae,Storeria,Storeria occipitomaculata
Eutropis multifasciata,Eutropis multifasciata,Chordata,Reptilia,Squamata,Scincidae,Eutropis,Eutropis multifasciata
Fejervarya,Fejervarya,Chordata,Amphibia,Anura,Dicroglossidae,Fejervarya,NA
Pituophis catenifer annectens,Pituophis catenifer annectens,Chordata,Reptilia,Squamata,Colubridae,Pituophis,Pituophis catenifer
Enhydris enhydris,Enhydris enhydris,Chordata,Reptilia,Squamata,Homalopsidae,Enhydris,Enhydris enhydris
Geobatrachus walkeri,Geobatrachus walkeri,Chordata,Amphibia,Anura,NA,Geobatrachus,Geobatrachus walkeri
Muroidea,Muroidea,Chordata,Mammalia,Rodentia,NA,NA,NA
Boana boans,Boana boans,Chordata,Amphibia,Anura,Hylidae,Boana,Boana boans
Hemidactylus platyurus,Hemidactylus platyurus,Chordata,Reptilia,Squamata,Gekkonidae,Hemidactylus,Hemidactylus platyurus
Campylorhynchus rufinucha,Campylorhynchus rufinucha,Chordata,Aves,Passeriformes,Troglodytidae,Campylorhynchus,Campylorhynchus rufinucha
Sceloporus tristichus,Sceloporus tristichus,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus tristichus
Sylvirana guentheri,Sylvirana guentheri,Chordata,Amphibia,Anura,Ranidae,Sylvirana,Sylvirana guentheri
Leptopelis natalensis,Leptopelis natalensis,Chordata,Amphibia,Anura,Arthroleptidae,Leptopelis,Leptopelis natalensis
Intellagama lesueurii,Intellagama lesueurii,Chordata,Reptilia,Squamata,Agamidae,Intellagama,Intellagama lesueurii
Ptyas mucosa,Ptyas mucosa,Chordata,Reptilia,Squamata,Colubridae,Ptyas,Ptyas mucosa
Trimeresurus albolabris,Trimeresurus albolabris,Chordata,Reptilia,Squamata,Viperidae,Trimeresurus,Trimeresurus albolabris
Dendrocygna autumnalis,Dendrocygna autumnalis,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Dendrocygna autumnalis
Colius striatus,Colius striatus,Chordata,Aves,Coliiformes,Coliidae,Colius,Colius striatus
Ichthyosaura alpestris,Ichthyosaura alpestris,Chordata,Amphibia,Caudata,Salamandridae,Ichthyosaura,Ichthyosaura alpestris
Helicops angulatus,Helicops angulatus,Chordata,Reptilia,Squamata,Colubridae,Helicops,Helicops angulatus
Gymnophiona,Gymnophiona,Chordata,Amphibia,Gymnophiona,NA,NA,NA
Phelsuma parva,Phelsuma parva,Chordata,Reptilia,Squamata,Gekkonidae,Phelsuma,Phelsuma parva
Aglyptodactylus madagascariensis,Aglyptodactylus madagascariensis,Chordata,Amphibia,Anura,Mantellidae,Aglyptodactylus,Aglyptodactylus madagascariensis
Pelobates fuscus,Pelobates fuscus,Chordata,Amphibia,Anura,Pelobatidae,Pelobates,Pelobates fuscus
Falco,Falco,Chordata,Aves,Falconiformes,Falconidae,Falco,NA
Forpus xanthopterygius,Forpus xanthopterygius,Chordata,Aves,Psittaciformes,Psittacidae,Forpus,Forpus xanthopterygius
Nerodia taxispilota,Nerodia taxispilota,Chordata,Reptilia,Squamata,Colubridae,Nerodia,Nerodia taxispilota
Tragelaphus sylvaticus sylvaticus,Tragelaphus sylvaticus sylvaticus,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus sylvaticus
Pseudocheirus occidentalis,Pseudocheirus occidentalis,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Pseudocheirus,Pseudocheirus occidentalis
Daptrius chimachima,Daptrius chimachima,Chordata,Aves,Falconiformes,Falconidae,Daptrius,Daptrius chimachima
Microtus pinetorum,Microtus pinetorum,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,Microtus pinetorum
Ranoidea gracilenta,Ranoidea gracilenta,Chordata,Amphibia,Anura,Pelodryadidae,Ranoidea,Ranoidea gracilenta
Ctenotus taeniolatus,Ctenotus taeniolatus,Chordata,Reptilia,Squamata,Scincidae,Ctenotus,Ctenotus taeniolatus
Lycodon aulicus,Lycodon aulicus,Chordata,Reptilia,Squamata,Colubridae,Lycodon,Lycodon aulicus
Trachycephalus vermiculatus,Trachycephalus vermiculatus,Chordata,Amphibia,Anura,Hylidae,Trachycephalus,Trachycephalus vermiculatus
Cobitis,Cobitis,Chordata,Actinopterygii,Cypriniformes,Cobitidae,Cobitis,NA
Osteopilus dominicensis,Osteopilus dominicensis,Chordata,Amphibia,Anura,Hylidae,Osteopilus,Osteopilus dominicensis
Gasterosteidae,Gasterosteidae,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,NA,NA
Lopholaimus antarcticus,Lopholaimus antarcticus,Chordata,Aves,Columbiformes,Columbidae,Lopholaimus,Lopholaimus antarcticus
Leptodactylidae,Leptodactylidae,Chordata,Amphibia,Anura,Leptodactylidae,NA,NA
Oryctolagus cuniculus domesticus,Oryctolagus cuniculus domesticus,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,Oryctolagus cuniculus
Aspidoscelis tigris,Aspidoscelis tigris,Chordata,Reptilia,Squamata,Teiidae,Aspidoscelis,Aspidoscelis tigris
Tiliqua rugosa,Tiliqua rugosa,Chordata,Reptilia,Squamata,Scincidae,Tiliqua,Tiliqua rugosa
Naja naja,Naja naja,Chordata,Reptilia,Squamata,Elapidae,Naja,Naja naja
Buergeria,Buergeria,Chordata,Amphibia,Anura,Rhacophoridae,Buergeria,NA
Loricarioidei,Loricarioidei,Chordata,Actinopterygii,Siluriformes,NA,NA,NA
Lepomis macrochirus,Lepomis macrochirus,Chordata,Actinopterygii,Perciformes,Centrarchidae,Lepomis,Lepomis macrochirus
Boana,Boana,Chordata,Amphibia,Anura,Hylidae,Boana,NA
Sceloporus poinsettii,Sceloporus poinsettii,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus poinsettii
Ameiurus natalis,Ameiurus natalis,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus natalis
Squamata,Squamata,Chordata,Reptilia,Squamata,NA,NA,NA
Achalinus rufescens,Achalinus rufescens,Chordata,Reptilia,Squamata,Xenodermidae,Achalinus,Achalinus rufescens
Amnirana darlingi,Amnirana darlingi,Chordata,Amphibia,Anura,Ranidae,Amnirana,Amnirana darlingi
Calamaria pavimentata,Calamaria pavimentata,Chordata,Reptilia,Squamata,Colubridae,Calamaria,Calamaria pavimentata
Dolichophis caspius,Dolichophis caspius,Chordata,Reptilia,Squamata,Colubridae,Dolichophis,Dolichophis caspius
Perccottus glenii,Perccottus glenii,Chordata,Actinopterygii,Perciformes,Odontobutidae,Perccottus,Perccottus glenii
Nerodia sipedon,Nerodia sipedon,Chordata,Reptilia,Squamata,Colubridae,Nerodia,Nerodia sipedon
Phimosus infuscatus,Phimosus infuscatus,Chordata,Aves,Pelecaniformes,Threskiornithidae,Phimosus,Phimosus infuscatus
Ammospermophilus harrisii,Ammospermophilus harrisii,Chordata,Mammalia,Rodentia,Sciuridae,Ammospermophilus,Ammospermophilus harrisii
Gastrophryne carolinensis,Gastrophryne carolinensis,Chordata,Amphibia,Anura,Microhylidae,Gastrophryne,Gastrophryne carolinensis
Micrurus paraensis,Micrurus paraensis,Chordata,Reptilia,Squamata,Elapidae,Micrurus,Micrurus paraensis
Sceloporus mucronatus,Sceloporus mucronatus,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus mucronatus
Fejervarya limnocharis,Fejervarya limnocharis,Chordata,Amphibia,Anura,Dicroglossidae,Fejervarya,Fejervarya limnocharis
Soricidae,Soricidae,Chordata,Mammalia,Soricomorpha,Soricidae,NA,NA
Podarcis melisellensis,Podarcis melisellensis,Chordata,Reptilia,Squamata,Lacertidae,Podarcis,Podarcis melisellensis
Salamandridae,Salamandridae,Chordata,Amphibia,Caudata,Salamandridae,NA,NA
Vireo gilvus,Vireo gilvus,Chordata,Aves,Passeriformes,Vireonidae,Vireo,Vireo gilvus
Limnodynastes dorsalis,Limnodynastes dorsalis,Chordata,Amphibia,Anura,Limnodynastidae,Limnodynastes,Limnodynastes dorsalis
Discoglossus galganoi,Discoglossus galganoi,Chordata,Amphibia,Anura,Alytidae,Discoglossus,Discoglossus galganoi
Cyrtodactylus,Cyrtodactylus,Chordata,Reptilia,Squamata,Gekkonidae,Cyrtodactylus,NA
Synbranchidae,Synbranchidae,Chordata,Actinopterygii,Synbranchiformes,Synbranchidae,NA,NA
Bufo gargarizans,Bufo gargarizans,Chordata,Amphibia,Anura,Bufonidae,Bufo,Bufo gargarizans
Cicadoidea,Cicadoidea,Arthropoda,Insecta,Hemiptera,NA,NA,NA
Holbrookia maculata,Holbrookia maculata,Chordata,Reptilia,Squamata,Phrynosomatidae,Holbrookia,Holbrookia maculata
Desmognathus,Desmognathus,Chordata,Amphibia,Caudata,Plethodontidae,Desmognathus,NA
Firouzophrynus stomaticus,Firouzophrynus stomaticus,Chordata,Amphibia,Anura,Bufonidae,Firouzouphrynus,Firouzophrynus stomaticus
Coluber constrictor paludicola,Coluber constrictor paludicola,Chordata,Reptilia,Squamata,Colubridae,Coluber,Coluber constrictor
