Column1,preyID,preyPhylum,preyClass,preyOrder,preyFamily,preyGenus,preyspecies
Pterocryptis anomala,Pterocryptis anomala,Chordata,Actinopterygii,Siluriformes,Siluridae,Pterocryptis,Pterocryptis anomala
Urocitellus richardsonii,Urocitellus richardsonii,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus richardsonii
Rana sierrae,Rana sierrae,Chordata,Amphibia,Anura,Ranidae,Rana,Rana sierrae
Tinca tinca,Tinca tinca,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Tinca,Tinca tinca
Leptodactylus fuscus,Leptodactylus fuscus,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus fuscus
Anguilliformes,Anguilliformes,Chordata,Actinopterygii,Anguilliformes,NA,NA,NA
Aramides albiventris,Aramides albiventris,Chordata,Aves,Gruiformes,Rallidae,Aramides,Aramides albiventris
Lampropeltis nigra,Lampropeltis nigra,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis nigra
Boana pulchella,Boana pulchella,Chordata,Amphibia,Anura,Hylidae,Boana,Boana pulchella
Sceloporus graciosus,Sceloporus graciosus,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus graciosus
Pelobates cultripes,Pelobates cultripes,Chordata,Amphibia,Anura,Pelobatidae,Pelobates,Pelobates cultripes
Naja atra,Naja atra,Chordata,Reptilia,Squamata,Elapidae,Naja,Naja atra
Morelia spilota metcalfei,Morelia spilota metcalfei,Chordata,Reptilia,Squamata,Pythonidae,Morelia,Morelia spilota
Pseudopus apodus,Pseudopus apodus,Chordata,Reptilia,Squamata,Anguidae,Pseudopus,Pseudopus apodus
Trimerodytes aequifasciatus,Trimerodytes aequifasciatus,Chordata,Reptilia,Squamata,Colubridae,Trimerodytes,Trimerodytes aequifasciatus
Anguis,Anguis,Chordata,Reptilia,Squamata,Anguidae,Anguis,NA
Glaucomys volans,Glaucomys volans,Chordata,Mammalia,Rodentia,Sciuridae,Glaucomys,Glaucomys volans
Podarcis liolepis,Podarcis liolepis,Chordata,Reptilia,Squamata,Lacertidae,Podarcis,Podarcis liolepis
Oligodon formosanus,Oligodon formosanus,Chordata,Reptilia,Squamata,Colubridae,Oligodon,Oligodon formosanus
Anas platyrhynchos,Anas platyrhynchos,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas platyrhynchos
Leposternon microcephalum,Leposternon microcephalum,Chordata,Reptilia,Squamata,Amphisbaenidae,Leposternon,Leposternon microcephalum
Atractus trilineatus,Atractus trilineatus,Chordata,Reptilia,Squamata,Colubridae,Atractus,Atractus trilineatus
Chalcides striatus,Chalcides striatus,Chordata,Reptilia,Squamata,Scincidae,Chalcides,Chalcides striatus
Trachycephalus typhonius,Trachycephalus typhonius,Chordata,Amphibia,Anura,Hylidae,Trachycephalus,Trachycephalus typhonius
Ranoidea caerulea,Ranoidea caerulea,Chordata,Amphibia,Anura,Pelodryadidae,Ranoidea,Ranoidea caerulea
Anomalopus verreauxii,Anomalopus verreauxii,Chordata,Reptilia,Squamata,Scincidae,Anomalopus,Anomalopus verreauxii
Mugilidae,Mugilidae,Chordata,Actinopterygii,Mugiliformes,Mugilidae,NA,NA
Batrachyla leptopus,Batrachyla leptopus,Chordata,Amphibia,Anura,Batrachylidae,Batrachyla,Batrachyla leptopus
Incilius mazatlanensis,Incilius mazatlanensis,Chordata,Amphibia,Anura,Bufonidae,Incilius,Incilius mazatlanensis
Stenocercus caducus,Stenocercus caducus,Chordata,Reptilia,Squamata,Tropiduridae,Stenocercus,Stenocercus caducus
Takydromus wolteri,Takydromus wolteri,Chordata,Reptilia,Squamata,Lacertidae,Takydromus,Takydromus wolteri
Oocatochus rufodorsatus,Oocatochus rufodorsatus,Chordata,Reptilia,Squamata,Colubridae,Oocatochus,Oocatochus rufodorsatus
Liolaemus zapallarensis,Liolaemus zapallarensis,Chordata,Reptilia,Squamata,Liolaemidae,Liolaemus,Liolaemus zapallarensis
Plotosus lineatus,Plotosus lineatus,Chordata,Actinopterygii,Siluriformes,Plotosidae,Plotosus,Plotosus lineatus
Triturus cristatus,Triturus cristatus,Chordata,Amphibia,Caudata,Salamandridae,Triturus,Triturus cristatus
Thecadactylus rapicauda,Thecadactylus rapicauda,Chordata,Reptilia,Squamata,Phyllodactylidae,Thecadactylus,Thecadactylus rapicauda
Phrynocephalus,Phrynocephalus,Chordata,Reptilia,Squamata,Agamidae,Phrynocephalus,NA
Amblysomus,Amblysomus,Chordata,Mammalia,Afrosoricida,Chrysochloridae,Amblysomus,NA
Leptodactylus savagei,Leptodactylus savagei,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus savagei
Pseudis platensis,Pseudis platensis,Chordata,Amphibia,Anura,Hylidae,Pseudis,Pseudis platensis
Pelophylax lessonae,Pelophylax lessonae,Chordata,Amphibia,Anura,Ranidae,Pelophylax,Pelophylax lessonae
Eulamprus heatwolei,Eulamprus heatwolei,Chordata,Reptilia,Squamata,Scincidae,Eulamprus,Eulamprus heatwolei
Leptodactylus rhodomystax,Leptodactylus rhodomystax,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus rhodomystax
Varanus nebulosus,Varanus nebulosus,Chordata,Reptilia,Squamata,Varanidae,Varanus,Varanus nebulosus
Turdus migratorius,Turdus migratorius,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus migratorius
Storeria,Storeria,Chordata,Reptilia,Squamata,Colubridae,Storeria,NA
Sylvilagus bachmani,Sylvilagus bachmani,Chordata,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus bachmani
Anolis aeneus,Anolis aeneus,Chordata,Reptilia,Squamata,Dactyloidae,Anolis,Anolis aeneus
Limnodynastes terraereginae,Limnodynastes terraereginae,Chordata,Amphibia,Anura,Limnodynastidae,Limnodynastes,Limnodynastes terraereginae
Coronella austriaca,Coronella austriaca,Chordata,Reptilia,Squamata,Colubridae,Coronella,Coronella austriaca
Parus major,Parus major,Chordata,Aves,Passeriformes,Paridae,Parus,Parus major
Plestiodon,Plestiodon,Chordata,Reptilia,Squamata,Scincidae,Plestiodon,NA
Leptopelis,Leptopelis,Chordata,Amphibia,Anura,Arthroleptidae,Leptopelis,NA
Anaxyrus woodhousii australis,Anaxyrus woodhousii australis,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus woodhousii
Lampropeltis calligaster,Lampropeltis calligaster,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis calligaster
Tockus,Tockus,Chordata,Aves,Bucerotiformes,Bucerotidae,Tockus,NA
Hemisus marmoratus,Hemisus marmoratus,Chordata,Amphibia,Anura,Hemisotidae,Hemisus,Hemisus marmoratus
Gracililima nyassae,Gracililima nyassae,Chordata,Reptilia,Squamata,Lamprophiidae,Gracililima,Gracililima nyassae
Afrotyphlops bibronii,Afrotyphlops bibronii,Chordata,Reptilia,Squamata,Typhlopidae,Afrotyphlops,Afrotyphlops bibronii
Leuciscidae,Leuciscidae,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,NA,NA
Melozone crissalis,Melozone crissalis,Chordata,Aves,Passeriformes,Passerellidae,Melozone,Melozone crissalis
Parus minor,Parus minor,Chordata,Aves,Passeriformes,Paridae,Parus,Parus minor
Pelobates,Pelobates,Chordata,Amphibia,Anura,Pelobatidae,Pelobates,NA
Leptodeira,Leptodeira,Chordata,Reptilia,Squamata,Colubridae,Leptodeira,NA
Thamnophis proximus orarius,Thamnophis proximus orarius,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,Thamnophis proximus
Crotalus viridis,Crotalus viridis,Chordata,Reptilia,Squamata,Viperidae,Crotalus,Crotalus viridis
Agkistrodon,Agkistrodon,Chordata,Reptilia,Squamata,Viperidae,Agkistrodon,NA
Liolaemus lemniscatus,Liolaemus lemniscatus,Chordata,Reptilia,Squamata,Liolaemidae,Liolaemus,Liolaemus lemniscatus
Brachyura,Brachyura,Arthropoda,Malacostraca,Decapoda,NA,NA,NA
Pleurodema,Pleurodema,Chordata,Amphibia,Anura,Leptodactylidae,Pleurodema,NA
Smilisca phaeota,Smilisca phaeota,Chordata,Amphibia,Anura,Hylidae,Smilisca,Smilisca phaeota
Molothrus,Molothrus,Chordata,Aves,Passeriformes,Icteridae,Molothrus,NA
Pseudacris triseriata,Pseudacris triseriata,Chordata,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris triseriata
Lacertinae,Lacertinae,Chordata,Reptilia,Squamata,Lacertidae,NA,NA
Geococcyx californianus,Geococcyx californianus,Chordata,Aves,Cuculiformes,Cuculidae,Geococcyx,Geococcyx californianus
Sciurus,Sciurus,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,NA
Incilius marmoreus,Incilius marmoreus,Chordata,Amphibia,Anura,Bufonidae,Incilius,Incilius marmoreus
Trimorphodon paucimaculatus,Trimorphodon paucimaculatus,Chordata,Reptilia,Squamata,Colubridae,Trimorphodon,Trimorphodon paucimaculatus
Aspidoscelis tigris tigris,Aspidoscelis tigris tigris,Chordata,Reptilia,Squamata,Teiidae,Aspidoscelis,Aspidoscelis tigris
Ctenosaura,Ctenosaura,Chordata,Reptilia,Squamata,Iguanidae,Ctenosaura,NA
Lithobates chiricahuensis,Lithobates chiricahuensis,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates chiricahuensis
Rhinolophoidea,Rhinolophoidea,Chordata,Mammalia,Chiroptera,NA,NA,NA
Noturus flavus,Noturus flavus,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Noturus,Noturus flavus
Columbina talpacoti,Columbina talpacoti,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina talpacoti
Theraphosidae,Theraphosidae,Arthropoda,Euchelicerata,Araneae,Theraphosidae,NA,NA
Reptilia,Reptilia,Chordata,Reptilia,NA,NA,NA,NA
Salvator merianae,Salvator merianae,Chordata,Reptilia,Squamata,Teiidae,Salvator,Salvator merianae
Anaxyrus terrestris,Anaxyrus terrestris,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus terrestris
Philothamnus,Philothamnus,Chordata,Reptilia,Squamata,Colubridae,Philothamnus,NA
Neorhynchocephalus volaticus,Neorhynchocephalus volaticus,Arthropoda,Insecta,Diptera,Nemestrinidae,Neorhynchocephalus,Neorhynchocephalus volaticus
Parablennius sanguinolentus,Parablennius sanguinolentus,Chordata,Actinopterygii,Perciformes,Blenniidae,Parablennius,Parablennius sanguinolentus
Esox,Esox,Chordata,Actinopterygii,Esociformes,Esocidae,Esox,NA
Uperodon mormoratus,Uperodon mormoratus,Chordata,Amphibia,Anura,Microhylidae,Uperodon,Uperodon mormoratus
Bolitoglossa lignicolor,Bolitoglossa lignicolor,Chordata,Amphibia,Caudata,Plethodontidae,Bolitoglossa,Bolitoglossa lignicolor
Lycosoidea,Lycosoidea,Arthropoda,Euchelicerata,Araneae,NA,NA,NA
Hylarana erythraea,Hylarana erythraea,Chordata,Amphibia,Anura,Ranidae,Hylarana,Hylarana erythraea
Plethodon cylindraceus,Plethodon cylindraceus,Chordata,Amphibia,Caudata,Plethodontidae,Plethodon,Plethodon cylindraceus
Acanthosaura,Acanthosaura,Chordata,Reptilia,Squamata,Agamidae,Acanthosaura,NA
Sericornis frontalis,Sericornis frontalis,Chordata,Aves,Passeriformes,Acanthizidae,Sericornis,Sericornis frontalis
Thamnophis sirtalis,Thamnophis sirtalis,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,Thamnophis sirtalis
Thraupis episcopus,Thraupis episcopus,Chordata,Aves,Passeriformes,Thraupidae,Thraupis,Thraupis episcopus
Sigmodon,Sigmodon,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon,NA
Gastrophryne olivacea,Gastrophryne olivacea,Chordata,Amphibia,Anura,Microhylidae,Gastrophryne,Gastrophryne olivacea
Tupinambis cuzcoensis,Tupinambis cuzcoensis,Chordata,Reptilia,Squamata,Teiidae,Tupinambis,Tupinambis cuzcoensis
Cottus gobio,Cottus gobio,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus gobio
Ophichthidae,Ophichthidae,Chordata,Actinopterygii,Anguilliformes,Ophichthidae,NA,NA
Laudakia vulgaris,Laudakia vulgaris,Chordata,Reptilia,Squamata,Agamidae,Ladukia,Ladukia vulgaris
Amia ocellicauda,Amia ocellicauda,Chordata,Actinopterygii,Amiiformes,Amiidae,Amia,Amia ocellicauda
Acrididea,Acrididea,Arthropoda,Insecta,Orthoptera,NA,NA,NA
Ameiurus melas,Ameiurus melas,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,Ameiurus melas
Pseudacris regilla,Pseudacris regilla,Chordata,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris regilla
Austrelaps superbus,Austrelaps superbus,Chordata,Reptilia,Squamata,Elapidae,Austrelaps,Austrelaps superbus
Psammophilus,Psammophilus,Chordata,Reptilia,Squamata,Agamidae,Psammophilus,NA
Pholidobolus vertebralis,Pholidobolus vertebralis,Chordata,Reptilia,Squamata,Gymnophthalmidae,Pholidobolus,Pholidobolus vertebralis
Breviceps montanus,Breviceps montanus,Chordata,Amphibia,Anura,Brevicipitidae,Breviceps,Breviceps montanus
Bothrops diporus,Bothrops diporus,Chordata,Reptilia,Squamata,Viperidae,Bothrops,Bothrops diporus
Bradypodion pumilum,Bradypodion pumilum,Chordata,Reptilia,Squamata,Chamaeleonidae,Bradypodion,Bradypodion pumilum
Lycodon capucinus,Lycodon capucinus,Chordata,Reptilia,Squamata,Colubridae,Lycodon,Lycodon capucinus
Schismaderma carens,Schismaderma carens,Chordata,Amphibia,Anura,Bufonidae,Schismaderma,Schismaderma carens
Varanus,Varanus,Chordata,Reptilia,Squamata,Varanidae,Varanus,NA
Setophaga coronata,Setophaga coronata,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga coronata
Breviceps mossambicus,Breviceps mossambicus,Chordata,Amphibia,Anura,Brevicipitidae,Breviceps,Breviceps mossambicus
Uperodon systoma,Uperodon systoma,Chordata,Amphibia,Anura,Microhylidae,Uperodon,Uperodon systoma
Notechis scutatus,Notechis scutatus,Chordata,Reptilia,Squamata,Elapidae,Notechis,Notechis scutatus
Gastrotheca riobambae,Gastrotheca riobambae,Chordata,Amphibia,Anura,Hemiphractidae,Gastrotheca,Gastrotheca riobambae
Rhinocheilus lecontei,Rhinocheilus lecontei,Chordata,Reptilia,Squamata,Colubridae,Rhinocheilus,Rhinocheilus lecontei
Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Chordata,Reptilia,Squamata,Viperidae,Protobothrops,Protobothrops mucrosquamatus
Centropus phasianinus,Centropus phasianinus,Chordata,Aves,Cuculiformes,Cuculidae,Centropus,Centropus phasianinus
Kinyongia tavetana,Kinyongia tavetana,Chordata,Reptilia,Squamata,Chamaeleonidae,Kinyongia,Kinyongia tavetana
Phrynosoma cornutum,Phrynosoma cornutum,Chordata,Reptilia,Squamata,Phrynosomatidae,Phrynosoma,Phrynosoma cornutum
Rana japonica,Rana japonica,Chordata,Amphibia,Anura,Ranidae,Rana,Rana japonica
Scincella lateralis,Scincella lateralis,Chordata,Reptilia,Squamata,Scincidae,Scincella,Scincella lateralis
Cottoidei,Cottoidei,Chordata,Actinopterygii,Scorpaeniformes,NA,NA,NA
Pseudaspis cana,Pseudaspis cana,Chordata,Reptilia,Squamata,Lamprophiidae,Pseudaspis,Pseudaspis cana
Heliobolus lugubris,Heliobolus lugubris,Chordata,Reptilia,Squamata,Lacertidae,Heliobolus,Heliobolus lugubris
Kinyongia oxyrhina,Kinyongia oxyrhina,Chordata,Reptilia,Squamata,Chamaeleonidae,Kinyongia,Kinyongia oxyrhina
Lacerta viridis,Lacerta viridis,Chordata,Reptilia,Squamata,Lacertidae,Lacerta,Lacerta viridis
Ceratopipra mentalis,Ceratopipra mentalis,Chordata,Aves,Passeriformes,Pipridae,Ceratopipra,Ceratopipra mentalis
Sylvirana spinulosa,Sylvirana spinulosa,Chordata,Amphibia,Anura,Ranidae,Sylvirana,Sylvirana spinulosa
Odorrana swinhoana,Odorrana swinhoana,Chordata,Amphibia,Anura,Ranidae,Odorrana,Odorrana swinhoana
Tropidurus,Tropidurus,Chordata,Reptilia,Squamata,Tropiduridae,Tropidurus,NA
Saltuarius swaini,Saltuarius swaini,Chordata,Reptilia,Squamata,Carphodactylidae,Saltuarius,Saltuarius swaini
Aspidoscelis lineattissimus,Aspidoscelis lineattissimus,Chordata,Reptilia,Squamata,Teiidae,Aspidoscelis,Aspidoscelis lineattissimus
Acanthodactylus erythrurus,Acanthodactylus erythrurus,Chordata,Reptilia,Squamata,Lacertidae,Acanthodactylus,Acanthodactylus erythrurus
Manorina melanocephala,Manorina melanocephala,Chordata,Aves,Passeriformes,Meliphagidae,Manorina,Manorina melanocephala
Dasyprocta leporina,Dasyprocta leporina,Chordata,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,Dasyprocta leporina
Scinax x-signatus,Scinax x-signatus,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax x-signatus
Cryptophis nigrescens,Cryptophis nigrescens,Chordata,Reptilia,Squamata,Elapidae,Cryptophis,Cryptophis nigrescens
Stigmatogobius sadanundio,Stigmatogobius sadanundio,Chordata,Actinopterygii,Perciformes,Gobiidae,Stigmatogobius,Stigmatogobius sadanundio
Sporophila ardesiaca,Sporophila ardesiaca,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila ardesiaca
Pedioplanis namaquensis,Pedioplanis namaquensis,Chordata,Reptilia,Squamata,Lacertidae,Pedioplanis,Pedioplanis namaquensis
Lithobates septentrionalis,Lithobates septentrionalis,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates septentrionalis
Morelia spilota,Morelia spilota,Chordata,Reptilia,Squamata,Pythonidae,Morelia,Morelia spilota
Lissotriton vulgaris,Lissotriton vulgaris,Chordata,Amphibia,Caudata,Salamandridae,Lissotriton,Lissotriton vulgaris
Barnardius zonarius,Barnardius zonarius,Chordata,Aves,Psittaciformes,Psittacidae,Barnardius,Barnardius zonarius
Monopterus albus,Monopterus albus,Chordata,Actinopterygii,Synbranchiformes,Synbranchidae,Monopterus,Monopterus albus
Anguilla australis,Anguilla australis,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,Anguilla australis
Hyla gratiosa,Hyla gratiosa,Chordata,Amphibia,Anura,Hylidae,Hyla,Hyla gratiosa
Calamaria lumbricoidea,Calamaria lumbricoidea,Chordata,Reptilia,Squamata,Colubridae,Calamaria,Calamaria lumbricoidea
Rana dalmatina,Rana dalmatina,Chordata,Amphibia,Anura,Ranidae,Rana,Rana dalmatina
Peramelidae,Peramelidae,Chordata,Mammalia,Peramelemorphia,Peramelidae,NA,NA
Geomyidae,Geomyidae,Chordata,Mammalia,Rodentia,Geomyidae,NA,NA
Kentropyx calcarata,Kentropyx calcarata,Chordata,Reptilia,Squamata,Teiidae,Kentropyx,Kentropyx calcarata
Cemophora coccinea,Cemophora coccinea,Chordata,Reptilia,Squamata,Colubridae,Cemophora,Cemophora coccinea
Saara hardwickii,Saara hardwickii,Chordata,Reptilia,Squamata,Agamidae,Saara,Saara hardwickii
Cerberus schneiderii,Cerberus schneiderii,Chordata,Reptilia,Squamata,Homalopsidae,Cerberus,Cerberus schneiderii
Gonatodes vittatus,Gonatodes vittatus,Chordata,Reptilia,Squamata,Sphaerodactylidae,Gonatodes,Gonatodes vittatus
Artibeus jamaicensis,Artibeus jamaicensis,Chordata,Mammalia,Chiroptera,Phyllostomidae,Artibeus,Artibeus jamaicensis
Actitis macularius,Actitis macularius,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis macularius
Ranoidea alboguttata,Ranoidea alboguttata,Chordata,Amphibia,Anura,Pelodryadidae,Ranoidea,Ranoidea alboguttata
Proechimys,Proechimys,Chordata,Mammalia,Rodentia,Echimyidae,Proechimys,NA
Amphisbaena alba,Amphisbaena alba,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,Amphisbaena alba
Coccyzus americanus,Coccyzus americanus,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus americanus
Nerodia erythrogaster,Nerodia erythrogaster,Chordata,Reptilia,Squamata,Colubridae,Nerodia,Nerodia erythrogaster
Axis axis,Axis axis,Chordata,Mammalia,Artiodactyla,Cervidae,Axis,Axis axis
Aneides niger,Aneides niger,Chordata,Amphibia,Caudata,Plethodontidae,Aneides,Aneides niger
Sceloporus clarkii,Sceloporus clarkii,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus clarkii
Amolops hongkongensis,Amolops hongkongensis,Chordata,Amphibia,Anura,Ranidae,Amolops,Amolops hongkongensis
Trochilidae,Trochilidae,Chordata,Aves,Apodiformes,Trochilidae,NA,NA
Boana lanciformis,Boana lanciformis,Chordata,Amphibia,Anura,Hylidae,Boana,Boana lanciformis
Drymarchon melanurus erebennus,Drymarchon melanurus erebennus,Chordata,Reptilia,Squamata,Colubridae,Drymarchon,Drymarchon melanurus
Plethodon serratus,Plethodon serratus,Chordata,Amphibia,Caudata,Plethodontidae,Plethodon,Plethodon serratus
Icterus galbula,Icterus galbula,Chordata,Aves,Passeriformes,Icteridae,Icterus,Icterus galbula
Amphiuma,Amphiuma,Chordata,Amphibia,Caudata,Amphiumidae,Amphiuma,NA
Phylloscopus trochilus,Phylloscopus trochilus,Chordata,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus trochilus
Sceloporus lundelli,Sceloporus lundelli,Chordata,Reptilia,Squamata,Iguanidae,Sceloporus,Sceloporus lundelli
Anolis cristatellus,Anolis cristatellus,Chordata,Reptilia,Squamata,Dactyloidae,Anolis,Anolis cristatellus
Pholidoscelis griswoldi,Pholidoscelis griswoldi,Chordata,Reptilia,Squamata,Teiidae,Pholidoscelis,Pholidoscelis griswoldi
Fundulus diaphanus,Fundulus diaphanus,Chordata,Actinopterygii,Cyprinodontiformes,Fundulidae,Fundulus,Fundulus diaphanus
Aspidoscelis sonorae,Aspidoscelis sonorae,Chordata,Reptilia,Squamata,Teiidae,Aspidoscelis,Aspidoscelis sonorae
Anatidae,Anatidae,Chordata,Aves,Anseriformes,Anatidae,NA,NA
Hyla japonica,Hyla japonica,Chordata,Amphibia,Anura,Hylidae,Hyla,Hyla japonica
