url,field.eating...interaction.,field.eating,field.preying.on,field.hunting,field.hunting.feeding,field.interaction..preyed.on,field.prey.taxon,field.prey.id,field.feeding.on,field.depredando
http://www.inaturalist.org/observations/105440,,Rodentia,Sylvilagus floridanus,,,,,,,
http://www.inaturalist.org/observations/1503585,,Anaxyrus,Anaxyrus americanus,,,,,,,
https://www.inaturalist.org/observations/5419051,hemidactylus mabouia,Hemidactylus turcicus,Hemidactylus mabouia,,,,,,,
https://www.inaturalist.org/observations/7250284,https://www.inaturalist.org/observations/7250287,Cyprinodon variegatus,,,,Nerodia clarkii compressicauda,,,,
https://www.inaturalist.org/observations/9395773,https://www.inaturalist.org/observations/9396115,Hemidactylus mabouia,,,,Gekkota,,,,
https://www.inaturalist.org/observations/11023363,,Aepyceros melampus,,,,Aepyceros melampus melampus,,,,
https://www.inaturalist.org/observations/12914425,,Ictaluridae,Ictalurus punctatus,,,,,,,
https://www.inaturalist.org/observations/15175936,,Virginia,,,,Virginia valeriae,,,,
https://www.inaturalist.org/observations/17308761,,Elgaria coerulea,,,,Elgaria coerulea principis,,,,
https://www.inaturalist.org/observations/19576702,,,Passeriformes,,,Aves,,,,
https://www.inaturalist.org/observations/20996653,https://www.inaturalist.org/observations/21026757,Cordylus niger,,,,Sauria,,,,
https://www.inaturalist.org/observations/23501003,,Sciuridae,,,,Sciurus carolinensis,,,,
https://www.inaturalist.org/observations/25784337,,Anaxyrus,Anaxyrus fowleri,,,,,,,
https://www.inaturalist.org/observations/26085492,,Gekkonidae,,,,Gekkota,,,,
https://www.inaturalist.org/observations/26253424,,Anaxyrus,,,,Anaxyrus fowleri,,,,
https://www.inaturalist.org/observations/35598849,,Rhinella marina,,,,Frogs and Toads,,,,
https://www.inaturalist.org/observations/36736777,,Passeriformes,,,,Thraupis palmarum,,,,
https://www.inaturalist.org/observations/37575008,,Anura,,,,Smilisca baudinii,,,,
https://www.inaturalist.org/observations/41575185,,Caudata,,,,Animalia,,,,
https://www.inaturalist.org/observations/48230926,,Faxonius,Astacoidea,,,Astacoidea,,,,
https://www.inaturalist.org/observations/49901375,,Astacoidea,Cambaridae,,,Astacoidea,,,,
https://www.inaturalist.org/observations/50723624,,Actinopterygii,,,,,,Ameiurus natalis,,
https://www.inaturalist.org/observations/53679542,,Actinopterygii,,,,Animalia,,,,
https://www.inaturalist.org/observations/55036367,,,,,,Pantherophis obsoletus,,Pantherophis,,
https://www.inaturalist.org/observations/57299235,,Ictaluridae,Ameiurus,,,,,,,
https://www.inaturalist.org/observations/59179495,,Anaxyrus americanus,,,,Anura,,,,
https://www.inaturalist.org/observations/61324707,,Rodentia,,,,Cricetidae,,,,
https://www.inaturalist.org/observations/64807050,,Actinopterygii,Phoxinus,,,,,,,
https://www.inaturalist.org/observations/67600050,,Falco,,,,Falco sparverius,,,,
https://www.inaturalist.org/observations/70386206,,Rhacophorus malabaricus,,,,,,,Anura,
https://www.inaturalist.org/observations/70444494,,Ictaluridae,Ameiurus natalis,,,,,,,
https://www.inaturalist.org/observations/74181660,,,Sceloporus occidentalis,,,Western Fence Lizard,,,,
https://www.inaturalist.org/observations/74838775,,,Aves,,,Columbidae,,,,
https://www.inaturalist.org/observations/78886598,,,Actinopterygii,,,"Minnows, Suckers, Carps, and Loaches",,,,
https://www.inaturalist.org/observations/81759222,,,Rodentia,,,Myomorpha,,,,
https://www.inaturalist.org/observations/82423240,,,,,,Carphophis vermis,Scincella lateralis,Carphophis vermis,,
https://www.inaturalist.org/observations/91645081,,,,,,Capra hircus,Capra,,,
https://www.inaturalist.org/observations/108628356,,,Anaxyrus americanus,,,,,,Anaxyrus,
https://www.inaturalist.org/observations/109290407,,Mammalia,,,,Rodentia,,,,
https://www.inaturalist.org/observations/111716589,,,Scincidae,,,Plestiodon,,,,
https://www.inaturalist.org/observations/112064182,https://www.inaturalist.org/observations/112141716,Aepyceros melampus,,,,Aepyceros melampus melampus,,,,
https://www.inaturalist.org/observations/112321379,,,Sciurus,,,Sciurus niger,,,,
https://www.inaturalist.org/observations/114111976,,,Pteropus conspicillatus,,,Spectacled Flying Fox,,,,
https://www.inaturalist.org/observations/114115142,,Anura,,,,Frogs and Toads,,,,
https://www.inaturalist.org/observations/116339521,,Anura,Leptodactylus labyrinthicus,,,,,,,
https://www.inaturalist.org/observations/121305627,,Ameiurus natalis,Ictaluridae,,,,,,,
https://www.inaturalist.org/observations/125601593,,Heterodon platirhinos,Heterodon,,,,,,,
https://www.inaturalist.org/observations/125820420,,Bufonidae,Anaxyrus,,,,,,,
https://www.inaturalist.org/observations/128610085,,Bufonidae,,,,,,,Rhinella horribilis,
https://www.inaturalist.org/observations/128843528,,,Mammalia,,,Mammalia,,,,Notocitellus adocetus
https://www.inaturalist.org/observations/134199796,,Anaxyrus,Anaxyrus fowleri,,,,,,,
https://www.inaturalist.org/observations/144799030,,,,,,,Anolis,Lithobates,,
https://www.inaturalist.org/observations/146868030,,Aves,,,,,,,Accipitridae,
https://www.inaturalist.org/observations/147206610,,Bufonidae,,,,Anaxyrus fowleri,,,,
https://www.inaturalist.org/observations/147363671,,Mammalia,,,,Placentalia,,,,
https://www.inaturalist.org/observations/152671615,,Hyla,,,,Hyla cinerea,,,,
https://www.inaturalist.org/observations/152957191,https://www.inaturalist.org/observations/152957189,Lithobates clamitans,,,,Lithobates,,,,
https://www.inaturalist.org/observations/155476612,,Lithobates,,,,Ranidae,,,,
https://www.inaturalist.org/observations/156977911,,Anaxyrus,Anaxyrus americanus,,,,,,,
https://www.inaturalist.org/observations/157369126,,,Leptodactylus,,,,,,,Leptodactylus fuscus
https://www.inaturalist.org/observations/164573945,,Anura,,,,Ranidae,,,,
https://www.inaturalist.org/observations/165291151,,עכן גדול,ישימונית תמנע,unknown,,unknown,unknown,unknown,unknown,unknown
https://www.inaturalist.org/observations/168372703,eating,,,,feeding,Anaxyrus americanus,,,,
https://www.inaturalist.org/observations/170778635,https://www.inaturalist.org/observations/170856439,Cicadidae,,,,Cicadoidea,,,,
https://www.inaturalist.org/observations/171141091,,Anura,,,,Gastrophryne carolinensis,,,,
https://www.inaturalist.org/observations/171715367,,Anura,,,,Hylidae,,,,
https://www.inaturalist.org/observations/172636930,,,Anura,,,Anura,,Duttaphrynus melanostictus,,
https://www.inaturalist.org/observations/172784341,,Sciurus,,,,Sciurus carolinensis,,,,
https://www.inaturalist.org/observations/173635410,,Holbrookia maculata,,,,Western Earless Lizard,,,,
https://www.inaturalist.org/observations/174373255,https://www.inaturalist.org/observations/174373259,Lepomis,,,,Actinopterygii,,,,
https://www.inaturalist.org/observations/174378323,,Gekkonidae,,,,Gekkota,,,,
https://www.inaturalist.org/observations/174973201,,Galliformes,,,,Gallus gallus domesticus,,,,
https://www.inaturalist.org/observations/175339223,,,Lacerta agilis exigua,,,Lacerta agilis,,,,
https://www.inaturalist.org/observations/176403197,,Leporidae,,,,Sylvilagus floridanus,,,,
https://www.inaturalist.org/observations/177445665,,,Lumbricina,,,Lumbricidae,,,,
https://www.inaturalist.org/observations/178335518,,,Rattus,,,Rattus rattus,,,,
https://www.inaturalist.org/observations/180262225,,Sauria,,,,Plestiodon,,,,
https://www.inaturalist.org/observations/181956145,,,Ictaluridae,,Catfish,,,,,
https://www.inaturalist.org/observations/182152529,,,,,,Rodentia,Mammalia,,,
https://www.inaturalist.org/observations/182566058,,Lithobates,,,,Anura,,,,
https://www.inaturalist.org/observations/183210849,,Aves,,,,Passeriformes,,,,
https://www.inaturalist.org/observations/183226131,,,Passeriformes,,,Aves,,,,
https://www.inaturalist.org/observations/183358001,,,Lepidoblepharis,,,Sauria,,,,
https://www.inaturalist.org/observations/183778526,,,Anolis,,,Anolidae,,,,
https://www.inaturalist.org/observations/183950890,,,Pelophylax ridibundus,,,Anura,,,,
https://www.inaturalist.org/observations/184152306,,Lumbricidae,,,,Oligochaeta,,,,
https://www.inaturalist.org/observations/184415550,,Anolis,,,,Anolidae,,,,
https://www.inaturalist.org/observations/184771476,,Bufonidae,,,,Incilius nebulifer,,,,
https://www.inaturalist.org/observations/185295873,https://www.inaturalist.org/observations/185296921,,Nerodia sipedon sipedon,,,Nerodia sipedon,,,,
https://www.inaturalist.org/observations/185461613,,American Toad,unknown,unknown,,unknown,unknown,American Toad,unknown,unknown
https://www.inaturalist.org/observations/186275202,,,Passeriformes,,,Passerellidae,,,,
https://www.inaturalist.org/observations/186800039,,,Claravis pretiosa,,,Aves,,,,
https://www.inaturalist.org/observations/187216595,,,Picidae,,,Passeriformes,,,,
https://www.inaturalist.org/observations/187776728,,Bufonidae,,,,Anura,,,,
https://www.inaturalist.org/observations/188678149,,Amphiuma means,,,,Amphiuma tridactylum,,,,
https://www.inaturalist.org/observations/189572163,,Pelophylax ridibundus,,,,Ranidae,,,,
https://www.inaturalist.org/observations/189837952,eating,Actinopterygii,Telestes souffia,,,,,,,
https://www.inaturalist.org/observations/190131087,,Rodentia,,,,Cricetidae,,,,
https://www.inaturalist.org/observations/190576166,https://www.inaturalist.org/observations/190576246,Sclerophrys,,,,Anura,,,,
https://www.inaturalist.org/observations/191427201,eating,,,,,Lumbricidae,,,Lumbricus terrestris,
https://www.inaturalist.org/observations/191464142,,Gekkonidae,Hemidactylus mabouia,,,,,,,
https://www.inaturalist.org/observations/193284009,,,Acanthodactylus,,,Sauria,,,,
https://www.inaturalist.org/observations/194470559,,Green Frog,unknown,unknown,,unknown,unknown,unknown,unknown,unknown
https://www.inaturalist.org/observations/195372104,,,Rhacophorus,,,Flying Frogs,,,,
,,,,,,,,,,
